‘¹Ž¸4415,0.0
‘¹Ž¸4416,0.0
‘¹Ž¸4417,0.0
‘¹Ž¸4418,0.0
‘¹Ž¸4419,0.0
‘¹Ž¸4420,0.0
‘¹Ž¸4421,0.0
‘¹Ž¸4422,0.0
‘¹Ž¸4423,0.0
‘¹Ž¸4424,0.0
‘¹Ž¸4425,0.0
‘¹Ž¸4426,0.0
‘¹Ž¸4427,0.0
‘¹Ž¸4428,0.0
‘¹Ž¸4429,0.0
‘¹Ž¸4430,0.0
‘¹Ž¸4431,0.0
‘¹Ž¸4432,0.0
‘¹Ž¸4433,0.0
‘¹Ž¸4434,0.0
‘¹Ž¸4435,0.0
‘¹Ž¸4436,0.0
‘¹Ž¸4437,0.0
‘¹Ž¸4438,0.0
‘¹Ž¸4439,0.0
‘¹Ž¸4440,0.0
‘¹Ž¸4441,0.0
‘¹Ž¸4442,0.0
‘¹Ž¸4443,0.0
‘¹Ž¸4444,0.0
‘¹Ž¸4445,0.0
‘¹Ž¸4446,0.0
‘¹Ž¸4447,0.0
‘¹Ž¸4448,0.0
‘¹Ž¸4449,0.0
‘¹Ž¸4450,0.0
‘¹Ž¸4451,0.0
‘¹Ž¸4452,0.0
‘¹Ž¸4453,0.0
‘¹Ž¸4454,0.0
‘¹Ž¸4455,0.0
‘¹Ž¸4456,0.0
‘¹Ž¸4457,0.0
‘¹Ž¸4458,0.0
‘¹Ž¸4459,0.0
‘¹Ž¸4460,0.0
‘¹Ž¸4461,0.0
‘¹Ž¸4462,0.0
‘¹Ž¸4463,0.0
‘¹Ž¸4464,0.0
‘¹Ž¸4465,0.0
‘¹Ž¸4466,0.0
‘¹Ž¸4467,0.0
‘¹Ž¸4468,0.0
‘¹Ž¸4469,0.0
‘¹Ž¸4470,0.0
‘¹Ž¸4471,0.0
‘¹Ž¸4472,0.0
‘¹Ž¸4473,0.0
‘¹Ž¸4474,0.0
‘¹Ž¸4475,0.0
‘¹Ž¸4476,0.0
‘¹Ž¸4477,0.0
‘¹Ž¸4478,0.0
‘¹Ž¸4479,0.0
‘¹Ž¸4480,0.0
‘¹Ž¸4481,0.0
‘¹Ž¸4482,0.0
‘¹Ž¸4483,0.0
‘¹Ž¸4484,0.0
‘¹Ž¸4485,0.0
‘¹Ž¸4486,0.0
‘¹Ž¸4487,0.0
‘¹Ž¸4488,0.0
‘¹Ž¸4489,0.0
‘¹Ž¸4490,0.0
‘¹Ž¸4491,0.0
‘¹Ž¸4492,0.0
‘¹Ž¸4493,0.0
‘¹Ž¸4494,0.0
‘¹Ž¸4495,0.0
‘¹Ž¸4496,0.0
‘¹Ž¸4497,0.0
‘¹Ž¸4498,0.0
‘¹Ž¸4499,0.0
‘¹Ž¸4500,0.0
‘¹Ž¸4501,0.0
‘¹Ž¸4502,0.0
‘¹Ž¸4503,0.0
‘¹Ž¸4504,0.0
‘¹Ž¸4505,0.0
‘¹Ž¸4506,0.0
‘¹Ž¸4507,0.0
‘¹Ž¸4508,0.0
‘¹Ž¸4509,0.0
‘¹Ž¸4510,0.0
‘¹Ž¸4511,0.0
‘¹Ž¸4512,0.0
‘¹Ž¸4513,0.0
‘¹Ž¸4514,0.0
‘¹Ž¸4515,0.0
‘¹Ž¸4516,0.0
‘¹Ž¸4517,0.0
‘¹Ž¸4518,0.0
‘¹Ž¸4519,0.0
‘¹Ž¸4520,0.0
‘¹Ž¸4521,0.0
‘¹Ž¸4522,0.0
‘¹Ž¸4523,0.0
‘¹Ž¸4524,0.0
‘¹Ž¸4525,0.0
‘¹Ž¸4526,0.0
‘¹Ž¸4527,0.0
‘¹Ž¸4528,0.0
‘¹Ž¸4529,0.0
‘¹Ž¸4530,0.0
‘¹Ž¸4531,0.0
‘¹Ž¸4532,0.0
‘¹Ž¸4533,0.0
‘¹Ž¸4534,0.0
‘¹Ž¸4535,0.0
‘¹Ž¸4536,0.0
‘¹Ž¸4537,0.0
‘¹Ž¸4538,0.0
‘¹Ž¸4539,0.0
‘¹Ž¸4540,0.0
‘¹Ž¸4541,0.0
‘¹Ž¸4542,0.0
‘¹Ž¸4543,0.0
‘¹Ž¸4544,0.0
‘¹Ž¸4545,0.0
‘¹Ž¸4546,0.0
‘¹Ž¸4547,0.0
‘¹Ž¸4548,0.0
‘¹Ž¸4549,0.0
‘¹Ž¸4550,0.0
‘¹Ž¸4551,0.0
‘¹Ž¸4552,0.0
‘¹Ž¸4553,0.0
‘¹Ž¸4554,0.0
‘¹Ž¸4555,0.0
‘¹Ž¸4556,0.0
‘¹Ž¸4557,0.0
‘¹Ž¸4558,0.0
‘¹Ž¸4559,0.0
‘¹Ž¸4560,0.0
‘¹Ž¸4561,0.0
‘¹Ž¸4562,0.0
‘¹Ž¸4563,0.0
‘¹Ž¸4564,0.0
‘¹Ž¸4565,0.0
‘¹Ž¸4566,0.0
‘¹Ž¸4567,0.0
‘¹Ž¸4568,0.0
‘¹Ž¸4569,0.0
‘¹Ž¸4570,0.0
‘¹Ž¸4571,0.0
‘¹Ž¸4572,0.0
‘¹Ž¸4573,0.0
‘¹Ž¸4574,0.0
‘¹Ž¸4575,0.0
‘¹Ž¸4576,0.0
‘¹Ž¸4577,0.0
‘¹Ž¸4578,0.0
‘¹Ž¸4579,0.0
‘¹Ž¸4580,0.0
‘¹Ž¸4581,0.0
‘¹Ž¸4582,0.0
‘¹Ž¸4583,0.0
‘¹Ž¸4584,0.0
‘¹Ž¸4585,0.0
‘¹Ž¸4586,0.0
‘¹Ž¸4587,0.0
‘¹Ž¸4588,0.0
‘¹Ž¸4589,0.0
‘¹Ž¸4590,0.0
‘¹Ž¸4591,0.0
‘¹Ž¸4592,0.0
‘¹Ž¸4593,0.0
‘¹Ž¸4594,0.0
‘¹Ž¸4595,0.0
‘¹Ž¸4596,0.0
‘¹Ž¸4597,0.0
‘¹Ž¸4598,0.0
‘¹Ž¸4599,0.0
‘¹Ž¸4600,0.0
‘¹Ž¸4601,0.0
‘¹Ž¸4602,0.0
‘¹Ž¸4603,0.0
‘¹Ž¸4604,0.0
‘¹Ž¸4605,0.0
‘¹Ž¸4606,0.0
‘¹Ž¸4607,0.0
‘¹Ž¸4608,0.0
‘¹Ž¸4609,0.0
‘¹Ž¸4610,0.0
‘¹Ž¸4611,0.0
‘¹Ž¸4612,0.0
‘¹Ž¸4613,0.0
‘¹Ž¸4614,0.0
‘¹Ž¸4615,0.0
‘¹Ž¸4616,0.0
‘¹Ž¸4617,0.0
‘¹Ž¸4618,0.0
‘¹Ž¸4619,0.0
‘¹Ž¸4620,0.0
‘¹Ž¸4621,0.0
‘¹Ž¸4622,0.0
‘¹Ž¸4623,0.0
‘¹Ž¸4624,0.0
‘¹Ž¸4625,0.0
‘¹Ž¸4626,0.0
‘¹Ž¸4627,0.0
‘¹Ž¸4628,0.0
‘¹Ž¸4629,0.0
‘¹Ž¸4630,0.0
‘¹Ž¸4631,0.0
‘¹Ž¸4632,0.0
‘¹Ž¸4633,0.0
‘¹Ž¸4634,0.0
‘¹Ž¸4635,0.0
‘¹Ž¸4636,0.0
‘¹Ž¸4637,0.0
‘¹Ž¸4638,0.0
‘¹Ž¸4639,0.0
‘¹Ž¸4640,0.0
‘¹Ž¸4641,0.0
‘¹Ž¸4642,0.0
‘¹Ž¸4643,0.0
‘¹Ž¸4644,0.0
‘¹Ž¸4645,0.0
‘¹Ž¸4646,0.0
‘¹Ž¸4647,0.0
‘¹Ž¸4648,0.0
‘¹Ž¸4649,0.0
‘¹Ž¸4650,0.0
‘¹Ž¸4651,0.0
‘¹Ž¸4652,0.0
‘¹Ž¸4653,0.0
‘¹Ž¸4654,0.0
‘¹Ž¸4655,0.0
‘¹Ž¸4656,0.0
‘¹Ž¸4657,0.0
‘¹Ž¸4658,0.0
‘¹Ž¸4659,0.0
‘¹Ž¸4660,0.0
‘¹Ž¸4661,0.0
‘¹Ž¸4662,0.0
‘¹Ž¸4663,0.0
‘¹Ž¸4664,0.0
‘¹Ž¸4665,0.0
‘¹Ž¸4666,0.0
‘¹Ž¸4667,0.0
‘¹Ž¸4668,0.0
‘¹Ž¸4669,0.0
‘¹Ž¸4670,0.0
‘¹Ž¸4671,0.0
‘¹Ž¸4672,0.0
‘¹Ž¸4673,0.0
‘¹Ž¸4674,0.0
‘¹Ž¸4675,0.0
‘¹Ž¸4676,0.0
‘¹Ž¸4677,0.0
‘¹Ž¸4678,0.0
‘¹Ž¸4679,0.0
‘¹Ž¸4680,0.0
‘¹Ž¸4681,0.0
‘¹Ž¸4682,0.0
‘¹Ž¸4683,0.0
‘¹Ž¸4684,0.0
‘¹Ž¸4685,0.0
‘¹Ž¸4686,0.0
‘¹Ž¸4687,0.0
‘¹Ž¸4688,0.0
‘¹Ž¸4689,0.0
‘¹Ž¸4690,0.0
‘¹Ž¸4691,0.0
‘¹Ž¸4692,0.0
‘¹Ž¸4693,0.0
‘¹Ž¸4694,0.0
‘¹Ž¸4695,0.0
‘¹Ž¸4696,0.0
‘¹Ž¸4697,0.0
‘¹Ž¸4698,0.0
‘¹Ž¸4699,0.0
‘¹Ž¸4700,0.0
‘¹Ž¸4701,0.0
‘¹Ž¸4702,0.0
‘¹Ž¸4703,0.0
‘¹Ž¸4704,0.0
‘¹Ž¸4705,0.0
‘¹Ž¸4706,0.0
‘¹Ž¸4707,0.0
‘¹Ž¸4708,0.0
‘¹Ž¸4709,0.0
‘¹Ž¸4710,0.0
‘¹Ž¸4711,0.0
‘¹Ž¸4712,0.0
‘¹Ž¸4713,0.0
‘¹Ž¸4714,0.0
‘¹Ž¸4715,0.0
‘¹Ž¸4716,0.0
‘¹Ž¸4717,0.0
‘¹Ž¸4718,0.0
‘¹Ž¸4719,0.0
‘¹Ž¸4720,0.0
‘¹Ž¸4721,0.0
‘¹Ž¸4722,0.0
‘¹Ž¸4723,0.0
‘¹Ž¸4724,0.0
‘¹Ž¸4725,0.0
‘¹Ž¸4726,0.0
‘¹Ž¸4727,0.0
‘¹Ž¸4728,0.0
‘¹Ž¸4729,0.0
‘¹Ž¸4730,0.0
‘¹Ž¸4731,0.0
‘¹Ž¸4732,0.0
‘¹Ž¸4733,0.0
‘¹Ž¸4734,0.0
‘¹Ž¸4735,0.0
‘¹Ž¸4736,0.0
‘¹Ž¸4737,0.0
‘¹Ž¸4738,0.0
‘¹Ž¸4739,0.0
‘¹Ž¸4740,0.0
‘¹Ž¸4741,0.0
‘¹Ž¸4742,0.0
‘¹Ž¸4743,0.0
‘¹Ž¸4744,0.0
‘¹Ž¸4745,0.0
‘¹Ž¸4746,0.0
‘¹Ž¸4747,0.0
‘¹Ž¸4748,0.0
‘¹Ž¸4749,0.0
‘¹Ž¸4750,0.0
‘¹Ž¸4751,0.0
‘¹Ž¸4752,0.0
‘¹Ž¸4753,0.0
‘¹Ž¸4754,0.0
‘¹Ž¸4755,0.0
‘¹Ž¸4756,0.0
‘¹Ž¸4757,0.0
‘¹Ž¸4758,0.0
‘¹Ž¸4759,0.0
‘¹Ž¸4760,0.0
‘¹Ž¸4761,0.0
‘¹Ž¸4762,0.0
‘¹Ž¸4763,0.0
‘¹Ž¸4764,0.0
‘¹Ž¸4765,0.0
‘¹Ž¸4766,0.0
‘¹Ž¸4767,0.0
‘¹Ž¸4768,0.0
‘¹Ž¸4769,0.0
‘¹Ž¸4770,0.0
‘¹Ž¸4771,0.0
‘¹Ž¸4772,0.0
‘¹Ž¸4773,0.0
‘¹Ž¸4774,0.0
‘¹Ž¸4775,0.0
‘¹Ž¸4776,0.0
‘¹Ž¸4777,0.0
‘¹Ž¸4778,0.0
‘¹Ž¸4779,0.0
‘¹Ž¸4780,0.0
‘¹Ž¸4781,0.0
‘¹Ž¸4782,0.0
‘¹Ž¸4783,0.0
‘¹Ž¸4784,0.0
‘¹Ž¸4785,0.0
‘¹Ž¸4786,0.0
‘¹Ž¸4787,0.0
‘¹Ž¸4788,0.0
‘¹Ž¸4789,0.0
‘¹Ž¸4790,0.0
‘¹Ž¸4791,0.0
‘¹Ž¸4792,0.0
‘¹Ž¸4793,0.0
‘¹Ž¸4794,0.0
‘¹Ž¸4795,0.0
‘¹Ž¸4796,0.0
‘¹Ž¸4797,0.0
‘¹Ž¸4798,0.0
‘¹Ž¸4799,0.0
‘¹Ž¸4800,0.0
‘¹Ž¸4801,0.0
‘¹Ž¸4802,0.0
‘¹Ž¸4803,0.0
‘¹Ž¸4804,0.0
‘¹Ž¸4805,0.0
‘¹Ž¸4806,0.0
‘¹Ž¸4807,0.0
‘¹Ž¸4808,0.0
‘¹Ž¸4809,0.0
‘¹Ž¸4810,0.0
‘¹Ž¸4811,0.0
‘¹Ž¸4812,0.0
‘¹Ž¸4813,0.0
‘¹Ž¸4814,0.0
‘¹Ž¸4815,0.0
‘¹Ž¸4816,0.0
‘¹Ž¸4817,0.0
‘¹Ž¸4818,0.0
‘¹Ž¸4819,0.0
‘¹Ž¸4820,0.0
‘¹Ž¸4821,0.0
‘¹Ž¸4822,0.0
‘¹Ž¸4823,0.0
‘¹Ž¸4824,0.0
‘¹Ž¸4825,0.0
‘¹Ž¸4826,0.0
‘¹Ž¸4827,0.0
‘¹Ž¸4828,0.0
‘¹Ž¸4829,0.0
‘¹Ž¸4830,0.0
‘¹Ž¸4831,0.0
‘¹Ž¸4832,0.0
‘¹Ž¸4833,0.0
‘¹Ž¸4834,0.0
‘¹Ž¸4835,0.0
‘¹Ž¸4836,0.0
‘¹Ž¸4837,0.0
‘¹Ž¸4838,0.0
‘¹Ž¸4839,0.0
‘¹Ž¸4840,0.0
‘¹Ž¸4841,0.0
‘¹Ž¸4842,0.0
‘¹Ž¸4843,0.0
‘¹Ž¸4844,0.0
‘¹Ž¸4845,0.0
‘¹Ž¸4846,0.0
‘¹Ž¸4847,0.0
‘¹Ž¸4848,0.0
‘¹Ž¸4849,0.0
‘¹Ž¸4850,0.0
‘¹Ž¸4851,0.0
‘¹Ž¸4852,0.0
‘¹Ž¸4853,0.0
‘¹Ž¸4854,0.0
‘¹Ž¸4855,0.0
‘¹Ž¸4856,0.0
‘¹Ž¸4857,0.0
‘¹Ž¸4858,0.0
‘¹Ž¸4859,0.0
‘¹Ž¸4860,0.0
‘¹Ž¸4861,0.0
‘¹Ž¸4862,0.0
‘¹Ž¸4863,0.0
‘¹Ž¸4864,0.0
‘¹Ž¸4865,0.0
‘¹Ž¸4866,0.0
‘¹Ž¸4867,0.0
‘¹Ž¸4868,0.0
‘¹Ž¸4869,0.0
‘¹Ž¸4870,0.0
‘¹Ž¸4871,0.0
‘¹Ž¸4872,0.0
‘¹Ž¸4873,0.0
‘¹Ž¸4874,0.0
‘¹Ž¸4875,0.0
‘¹Ž¸4876,0.0
‘¹Ž¸4877,0.0
‘¹Ž¸4878,0.0
‘¹Ž¸4879,0.0
‘¹Ž¸4880,0.0
‘¹Ž¸4881,0.0
‘¹Ž¸4882,0.0
‘¹Ž¸4883,0.0
‘¹Ž¸4884,0.0
‘¹Ž¸4885,0.0
‘¹Ž¸4886,0.0
‘¹Ž¸4887,0.0
‘¹Ž¸4888,0.0
‘¹Ž¸4889,0.0
‘¹Ž¸4890,0.0
‘¹Ž¸4891,0.0
‘¹Ž¸4892,0.0
‘¹Ž¸4893,0.0
‘¹Ž¸4894,0.0
‘¹Ž¸4895,0.0
‘¹Ž¸4896,0.0
‘¹Ž¸4897,0.0
‘¹Ž¸4898,0.0
‘¹Ž¸4899,0.0
‘¹Ž¸4900,0.0
‘¹Ž¸4901,0.0
‘¹Ž¸4902,0.0
‘¹Ž¸4903,0.0
‘¹Ž¸4904,0.0
‘¹Ž¸4905,0.0
‘¹Ž¸4906,0.0
‘¹Ž¸4907,0.0
‘¹Ž¸4908,0.0
‘¹Ž¸4909,0.0
‘¹Ž¸4910,0.0
‘¹Ž¸4911,0.0
‘¹Ž¸4912,0.0
‘¹Ž¸4913,0.0
‘¹Ž¸4914,0.0
‘¹Ž¸4915,0.0
‘¹Ž¸4916,0.0
‘¹Ž¸4917,0.0
‘¹Ž¸4918,0.0
‘¹Ž¸4919,0.0
‘¹Ž¸4920,0.0
‘¹Ž¸4921,0.0
‘¹Ž¸4922,0.0
‘¹Ž¸4923,0.0
‘¹Ž¸4924,0.0
‘¹Ž¸4925,0.0
‘¹Ž¸4926,0.0
‘¹Ž¸4927,0.0
‘¹Ž¸4928,0.0
‘¹Ž¸4929,0.0
‘¹Ž¸4930,0.0
‘¹Ž¸4931,0.0
‘¹Ž¸4932,0.0
‘¹Ž¸4933,0.0
‘¹Ž¸4934,0.0
‘¹Ž¸4935,0.0
‘¹Ž¸4936,0.0
‘¹Ž¸4937,0.0
‘¹Ž¸4938,0.0
‘¹Ž¸4939,0.0
‘¹Ž¸4940,0.0
‘¹Ž¸4941,0.0
‘¹Ž¸4942,0.0
‘¹Ž¸4943,0.0
‘¹Ž¸4944,0.0
‘¹Ž¸4945,0.0
‘¹Ž¸4946,0.0
‘¹Ž¸4947,0.0
‘¹Ž¸4948,0.0
‘¹Ž¸4949,0.0
‘¹Ž¸4950,0.0
‘¹Ž¸4951,0.0
‘¹Ž¸4952,0.0
‘¹Ž¸4953,0.0
‘¹Ž¸4954,0.0
‘¹Ž¸4955,0.0
‘¹Ž¸4956,0.0
‘¹Ž¸4957,0.0
‘¹Ž¸4958,0.0
‘¹Ž¸4959,0.0
‘¹Ž¸4960,0.0
‘¹Ž¸4961,0.0
‘¹Ž¸4962,0.0
‘¹Ž¸4963,0.0
‘¹Ž¸4964,0.0
‘¹Ž¸4965,0.0
‘¹Ž¸4966,0.0
‘¹Ž¸4967,0.0
‘¹Ž¸4968,0.0
‘¹Ž¸4969,0.0
‘¹Ž¸4970,0.0
‘¹Ž¸4971,0.0
‘¹Ž¸4972,0.0
‘¹Ž¸4973,0.0
‘¹Ž¸4974,0.0
‘¹Ž¸4975,0.0
‘¹Ž¸4976,0.0
‘¹Ž¸4977,0.0
‘¹Ž¸4978,0.0
‘¹Ž¸4979,0.0
‘¹Ž¸4980,0.0
‘¹Ž¸4981,0.0
‘¹Ž¸4982,0.0
‘¹Ž¸4983,0.0
‘¹Ž¸4984,0.0
‘¹Ž¸4985,0.0
‘¹Ž¸4986,0.0
‘¹Ž¸4987,0.0
‘¹Ž¸4988,0.0
‘¹Ž¸4989,0.0
‘¹Ž¸4990,0.0
‘¹Ž¸4991,0.0
‘¹Ž¸4992,0.0
‘¹Ž¸4993,0.0
‘¹Ž¸4994,0.0
‘¹Ž¸4995,0.0
‘¹Ž¸4996,0.0
‘¹Ž¸4997,0.0
‘¹Ž¸4998,0.0
‘¹Ž¸4999,0.0
‘¹Ž¸5000,0.0
‘¹Ž¸5001,0.0
‘¹Ž¸5002,0.0
‘¹Ž¸5003,0.0
‘¹Ž¸5004,0.0
‘¹Ž¸5005,0.0
‘¹Ž¸5006,0.0
‘¹Ž¸5007,0.0
‘¹Ž¸5008,0.0
‘¹Ž¸5009,0.0
‘¹Ž¸5010,0.0
‘¹Ž¸5011,0.0
‘¹Ž¸5012,0.0
‘¹Ž¸5013,0.0
‘¹Ž¸5014,0.0
‘¹Ž¸5015,0.0
‘¹Ž¸5016,0.0
‘¹Ž¸5017,0.0
‘¹Ž¸5018,0.0
‘¹Ž¸5019,0.0
‘¹Ž¸5020,0.0
‘¹Ž¸5021,0.0
‘¹Ž¸5022,0.0
‘¹Ž¸5023,0.0
‘¹Ž¸5024,0.0
‘¹Ž¸5025,0.0
‘¹Ž¸5026,0.0
‘¹Ž¸5027,0.0
‘¹Ž¸5028,0.0
‘¹Ž¸5029,0.0
‘¹Ž¸5030,0.0
‘¹Ž¸5031,0.0
‘¹Ž¸5032,0.0
‘¹Ž¸5033,0.0
‘¹Ž¸5034,0.0
‘¹Ž¸5035,0.0
‘¹Ž¸5036,0.0
‘¹Ž¸5037,0.0
‘¹Ž¸5038,0.0
‘¹Ž¸5039,0.0
‘¹Ž¸5040,0.0
‘¹Ž¸5041,0.0
‘¹Ž¸5042,0.0
‘¹Ž¸5043,0.0
‘¹Ž¸5044,0.0
‘¹Ž¸5045,0.0
‘¹Ž¸5046,0.0
‘¹Ž¸5047,0.0
‘¹Ž¸5048,0.0
‘¹Ž¸5049,0.0
‘¹Ž¸5050,0.0
‘¹Ž¸5051,0.0
‘¹Ž¸5052,0.0
‘¹Ž¸5053,0.0
‘¹Ž¸5054,0.0
‘¹Ž¸5055,0.0
‘¹Ž¸5056,0.0
‘¹Ž¸5057,0.0
‘¹Ž¸5058,0.0
‘¹Ž¸5059,0.0
‘¹Ž¸5060,0.0
‘¹Ž¸5061,0.0
‘¹Ž¸5062,0.0
‘¹Ž¸5063,0.0
‘¹Ž¸5064,0.0
‘¹Ž¸5065,0.0
‘¹Ž¸5066,0.0
‘¹Ž¸5067,0.0
‘¹Ž¸5068,0.0
‘¹Ž¸5069,0.0
‘¹Ž¸5070,0.0
‘¹Ž¸5071,0.0
‘¹Ž¸5072,0.0
‘¹Ž¸5073,0.0
‘¹Ž¸5074,0.0
‘¹Ž¸5075,0.0
‘¹Ž¸5076,0.0
‘¹Ž¸5077,0.0
‘¹Ž¸5078,0.0
‘¹Ž¸5079,0.0
‘¹Ž¸5080,0.0
‘¹Ž¸5081,0.0
‘¹Ž¸5082,0.0
‘¹Ž¸5083,0.0
‘¹Ž¸5084,0.0
‘¹Ž¸5085,0.0
‘¹Ž¸5086,0.0
‘¹Ž¸5087,0.0
‘¹Ž¸5088,0.0
‘¹Ž¸5089,0.0
‘¹Ž¸5090,0.0
‘¹Ž¸5091,0.0
‘¹Ž¸5092,0.0
‘¹Ž¸5093,0.0
‘¹Ž¸5094,0.0
‘¹Ž¸5095,0.0
‘¹Ž¸5096,0.0
‘¹Ž¸5097,0.0
‘¹Ž¸5098,0.0
‘¹Ž¸5099,0.0
‘¹Ž¸5100,0.0
‘¹Ž¸5101,0.0
‘¹Ž¸5102,0.0
‘¹Ž¸5103,0.0
‘¹Ž¸5104,0.0
‘¹Ž¸5105,0.0
‘¹Ž¸5106,0.0
‘¹Ž¸5107,0.0
‘¹Ž¸5108,0.0
‘¹Ž¸5109,0.0
‘¹Ž¸5110,0.0
‘¹Ž¸5111,0.0
‘¹Ž¸5112,0.0
‘¹Ž¸5113,0.0
‘¹Ž¸5114,0.0
‘¹Ž¸5115,0.0
‘¹Ž¸5116,0.0
‘¹Ž¸5117,0.0
‘¹Ž¸5118,0.0
‘¹Ž¸5119,0.0
‘¹Ž¸5120,0.0
‘¹Ž¸5121,0.0
‘¹Ž¸5122,0.0
‘¹Ž¸5123,0.0
‘¹Ž¸5124,0.0
‘¹Ž¸5125,0.0
‘¹Ž¸5126,0.0
‘¹Ž¸5127,0.0
‘¹Ž¸5128,0.0
‘¹Ž¸5129,0.0
‘¹Ž¸5130,0.0
‘¹Ž¸5131,0.0
‘¹Ž¸5132,0.0
‘¹Ž¸5133,0.0
‘¹Ž¸5134,0.0
‘¹Ž¸5135,0.0
‘¹Ž¸5136,0.0
‘¹Ž¸5137,0.0
‘¹Ž¸5138,0.0
‘¹Ž¸5139,0.0
‘¹Ž¸5140,0.0
‘¹Ž¸5141,0.0
‘¹Ž¸5142,0.0
‘¹Ž¸5143,0.0
‘¹Ž¸5144,0.0
‘¹Ž¸5145,0.0
‘¹Ž¸5146,0.0
‘¹Ž¸5147,0.0
‘¹Ž¸5148,0.0
‘¹Ž¸5149,0.0
‘¹Ž¸5150,0.0
‘¹Ž¸5151,0.0
‘¹Ž¸5152,0.0
‘¹Ž¸5153,0.0
‘¹Ž¸5154,0.0
‘¹Ž¸5155,0.0
‘¹Ž¸5156,0.0
‘¹Ž¸5157,0.0
‘¹Ž¸5158,0.0
‘¹Ž¸5159,0.0
‘¹Ž¸5160,0.0
‘¹Ž¸5161,0.0
‘¹Ž¸5162,0.0
‘¹Ž¸5163,0.0
‘¹Ž¸5164,0.0
‘¹Ž¸5165,0.0
‘¹Ž¸5166,0.0
‘¹Ž¸5167,0.0
‘¹Ž¸5168,0.0
‘¹Ž¸5169,0.0
‘¹Ž¸5170,0.0
‘¹Ž¸5171,0.0
‘¹Ž¸5172,0.0
‘¹Ž¸5173,0.0
‘¹Ž¸5174,0.0
‘¹Ž¸5175,0.0
‘¹Ž¸5176,0.0
‘¹Ž¸5177,0.0
‘¹Ž¸5178,0.0
‘¹Ž¸5179,0.0
‘¹Ž¸5180,0.0
‘¹Ž¸5181,0.0
‘¹Ž¸5182,0.0
‘¹Ž¸5183,0.0
‘¹Ž¸5184,0.0
‘¹Ž¸5185,0.0
‘¹Ž¸5186,0.0
‘¹Ž¸5187,0.0
‘¹Ž¸5188,0.0
‘¹Ž¸5189,0.0
‘¹Ž¸5190,0.0
‘¹Ž¸5191,0.0
‘¹Ž¸5192,0.0
‘¹Ž¸5193,0.0
‘¹Ž¸5194,0.0
‘¹Ž¸5195,0.0
‘¹Ž¸5196,0.0
‘¹Ž¸5197,0.0
‘¹Ž¸5198,0.0
‘¹Ž¸5199,0.0
‘¹Ž¸5200,0.0
‘¹Ž¸5201,0.0
‘¹Ž¸5202,0.0
‘¹Ž¸5203,0.0
‘¹Ž¸5204,0.0
‘¹Ž¸5205,0.0
‘¹Ž¸5206,0.0
‘¹Ž¸5207,0.0
‘¹Ž¸5208,0.0
‘¹Ž¸5209,0.0
‘¹Ž¸5210,0.0
‘¹Ž¸5211,0.0
‘¹Ž¸5212,0.0
‘¹Ž¸5213,0.0
‘¹Ž¸5214,0.0
‘¹Ž¸5215,0.0
‘¹Ž¸5216,0.0
‘¹Ž¸5217,0.0
‘¹Ž¸5218,0.0
‘¹Ž¸5219,0.0
‘¹Ž¸5220,0.0
‘¹Ž¸5221,0.0
‘¹Ž¸5222,0.0
‘¹Ž¸5223,0.0
‘¹Ž¸5224,0.0
‘¹Ž¸5225,0.0
‘¹Ž¸5226,0.0
‘¹Ž¸5227,0.0
‘¹Ž¸5228,0.0
‘¹Ž¸5229,0.0
‘¹Ž¸5230,0.0
‘¹Ž¸5231,0.0
‘¹Ž¸5232,0.0
‘¹Ž¸5233,0.0
‘¹Ž¸5234,0.0
‘¹Ž¸5235,0.0
‘¹Ž¸5236,0.0
‘¹Ž¸5237,0.0
‘¹Ž¸5238,0.0
‘¹Ž¸5239,0.0
‘¹Ž¸5240,0.0
‘¹Ž¸5241,0.0
‘¹Ž¸5242,0.0
‘¹Ž¸5243,0.0
‘¹Ž¸5244,0.0
‘¹Ž¸5245,0.0
‘¹Ž¸5246,0.0
‘¹Ž¸5247,0.0
‘¹Ž¸5248,0.0
‘¹Ž¸5249,0.0
‘¹Ž¸5250,0.0
‘¹Ž¸5251,0.0
‘¹Ž¸5252,0.0
‘¹Ž¸5253,0.0
‘¹Ž¸5254,0.0
‘¹Ž¸5255,0.0
‘¹Ž¸5256,0.0
‘¹Ž¸5257,0.0
‘¹Ž¸5258,0.0
‘¹Ž¸5259,0.0
‘¹Ž¸5260,0.0
‘¹Ž¸5261,0.0
‘¹Ž¸5262,0.0
‘¹Ž¸5263,0.0
‘¹Ž¸5264,0.0
‘¹Ž¸5265,0.0
‘¹Ž¸5266,0.0
‘¹Ž¸5267,0.0
‘¹Ž¸5268,0.0
‘¹Ž¸5269,0.0
‘¹Ž¸5270,0.0
‘¹Ž¸5271,0.0
‘¹Ž¸5272,0.0
‘¹Ž¸5273,0.0
‘¹Ž¸5274,0.0
‘¹Ž¸5275,0.0
‘¹Ž¸5276,0.0
‘¹Ž¸5277,0.0
‘¹Ž¸5278,0.0
‘¹Ž¸5279,0.0
‘¹Ž¸5280,0.0
‘¹Ž¸5281,0.0
‘¹Ž¸5282,0.0
‘¹Ž¸5283,0.0
‘¹Ž¸5284,0.0
‘¹Ž¸5285,0.0
‘¹Ž¸5286,0.0
‘¹Ž¸5287,0.0
‘¹Ž¸5288,0.0
‘¹Ž¸5289,0.0
