hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
0.2268170 ,1.7135164 ,0.0010000 ,
0.1812379 ,1.6985793 ,0.0010000 ,
0.1805556 ,1.5944979 ,0.0010000 ,
0.3377228 ,1.6643340 ,0.0010000 ,
0.4166667 ,1.5277778 ,0.0010000 ,
0.3932783 ,1.7476674 ,0.0010000 ,
0.2502053 ,1.6047379 ,0.0010000 ,
0.4722222 ,1.5277778 ,0.0010000 ,
0.3047554 ,1.8235246 ,0.0010000 ,
0.4040040 ,1.8169512 ,0.0010000 ,
0.4444444 ,1.5833333 ,0.0010000 ,
0.3109163 ,1.8611619 ,0.0010000 ,
0.3163744 ,1.8714271 ,0.0010000 ,
0.3250795 ,1.9207508 ,0.0010000 ,
0.3211032 ,1.8820480 ,0.0010000 ,
0.3307013 ,1.9432985 ,0.0010000 ,
0.3282841 ,1.9319265 ,0.0010000 ,
0.3323193 ,1.9825892 ,0.0010000 ,
0.3331303 ,1.9941870 ,0.0010000 ,
0.4158557 ,1.9606245 ,0.0010000 ,
0.4116411 ,1.8881650 ,0.0010000 ,
0.1715994 ,2.3079219 ,0.0010000 ,
0.1337532 ,2.3137350 ,0.0010000 ,
0.1805556 ,2.4055021 ,0.0010000 ,
0.2904487 ,2.1947872 ,0.0010000 ,
0.1903994 ,2.2942630 ,0.0010000 ,
0.2268170 ,2.2864836 ,0.0010000 ,
0.1812379 ,2.3014207 ,0.0010000 ,
0.0364885 ,2.4162102 ,0.0010000 ,
0.0116190 ,2.3328261 ,0.0010000 ,
0.0000000 ,2.3332318 ,0.0010000 ,
0.0509591 ,2.3316108 ,0.0010000 ,
0.1125242 ,2.3231867 ,0.0010000 ,
0.0736893 ,2.3267793 ,0.0010000 ,
0.1090847 ,2.4125880 ,0.0010000 ,
0.0624086 ,2.3295919 ,0.0010000 ,
0.1233037 ,2.3188315 ,0.0010000 ,
0.2979218 ,2.1858811 ,0.0010000 ,
0.3250795 ,2.0792492 ,0.0010000 ,
0.3163744 ,2.1285729 ,0.0010000 ,
0.3211032 ,2.1179520 ,0.0010000 ,
0.3323193 ,2.0174108 ,0.0010000 ,
0.3331303 ,2.0058130 ,0.0010000 ,
0.3307013 ,2.0567015 ,0.0010000 ,
0.4158557 ,2.0393755 ,0.0010000 ,
0.3282841 ,2.0680735 ,0.0010000 ,
0.4116411 ,2.1118350 ,0.0010000 ,
0.3047554 ,2.1764754 ,0.0010000 ,
0.2502053 ,2.3952621 ,0.0010000 ,
0.4166667 ,2.4444444 ,0.0010000 ,
0.3377228 ,2.3356660 ,0.0010000 ,
0.4040040 ,2.1830488 ,0.0010000 ,
0.4722222 ,2.4166667 ,0.0010000 ,
0.4722222 ,2.4722222 ,0.0010000 ,
0.3932783 ,2.2523326 ,0.0010000 ,
0.3109163 ,2.1388381 ,0.0010000 ,
-0.4722222 ,2.5277778 ,0.0010000 ,
-0.3047554 ,2.8235246 ,0.0010000 ,
-0.4722222 ,2.5833333 ,0.0010000 ,
-0.3932783 ,2.7476674 ,0.0010000 ,
-0.3377228 ,2.6643340 ,0.0010000 ,
-0.4040040 ,2.8169512 ,0.0010000 ,
-0.4166667 ,2.5555556 ,0.0010000 ,
-0.3307013 ,2.9432985 ,0.0010000 ,
-0.3282841 ,2.9319265 ,0.0010000 ,
-0.4158557 ,2.9606245 ,0.0010000 ,
-0.3323193 ,2.9825892 ,0.0010000 ,
-0.3163744 ,2.8714271 ,0.0010000 ,
-0.3250795 ,2.9207508 ,0.0010000 ,
-0.4116411 ,2.8881650 ,0.0010000 ,
-0.3211032 ,2.8820480 ,0.0010000 ,
-0.3109163 ,2.8611619 ,0.0010000 ,
-0.2502053 ,2.6047379 ,0.0010000 ,
-0.1090847 ,2.5874120 ,0.0010000 ,
-0.0736893 ,2.6732207 ,0.0010000 ,
-0.0624086 ,2.6704081 ,0.0010000 ,
-0.1125242 ,2.6768133 ,0.0010000 ,
-0.0116190 ,2.6671739 ,0.0010000 ,
-0.0509591 ,2.6683892 ,0.0010000 ,
-0.0364885 ,2.5837898 ,0.0010000 ,
-0.2268170 ,2.7135164 ,0.0010000 ,
-0.2979218 ,2.8141189 ,0.0010000 ,
-0.2904487 ,2.8052128 ,0.0010000 ,
-0.1233037 ,2.6811685 ,0.0010000 ,
-0.1812379 ,2.6985793 ,0.0010000 ,
-0.1715994 ,2.6920781 ,0.0010000 ,
-0.1337532 ,2.6862650 ,0.0010000 ,
-0.1903994 ,2.7057370 ,0.0010000 ,
-0.1805556 ,2.5944979 ,0.0010000 ,
-0.3331303 ,3.0058130 ,0.0010000 ,
-0.3331303 ,2.9941870 ,0.0010000 ,
-0.3323193 ,3.0174108 ,0.0010000 ,
-0.4158557 ,3.0393755 ,0.0010000 ,
-0.3307013 ,3.0567015 ,0.0010000 ,
-0.3250795 ,3.0792492 ,0.0010000 ,
-0.3282841 ,3.0680735 ,0.0010000 ,
-0.4116411 ,3.1118350 ,0.0010000 ,
-0.4040040 ,3.1830488 ,0.0010000 ,
-0.4444444 ,3.4166667 ,0.0010000 ,
-0.3932783 ,3.2523326 ,0.0010000 ,
-0.4722222 ,3.4722222 ,0.0010000 ,
-0.3377228 ,3.3356660 ,0.0010000 ,
-0.4166667 ,3.4722222 ,0.0010000 ,
-0.2502053 ,3.3952621 ,0.0010000 ,
-0.3163744 ,3.1285729 ,0.0010000 ,
-0.3211032 ,3.1179520 ,0.0010000 ,
-0.3047554 ,3.1764754 ,0.0010000 ,
-0.2904487 ,3.1947872 ,0.0010000 ,
-0.2979218 ,3.1858811 ,0.0010000 ,
-0.1903994 ,3.2942630 ,0.0010000 ,
-0.1805556 ,3.4055021 ,0.0010000 ,
-0.1715994 ,3.3079219 ,0.0010000 ,
-0.1812379 ,3.3014207 ,0.0010000 ,
-0.2268170 ,3.2864836 ,0.0010000 ,
-0.1233037 ,3.3188315 ,0.0010000 ,
-0.1090847 ,3.4125880 ,0.0010000 ,
-0.1125242 ,3.3231867 ,0.0010000 ,
-0.1337532 ,3.3137350 ,0.0010000 ,
-0.0736893 ,3.3267793 ,0.0010000 ,
-0.0364885 ,3.4162102 ,0.0010000 ,
-0.0509591 ,3.3316108 ,0.0010000 ,
-0.0624086 ,3.3295919 ,0.0010000 ,
-0.0116190 ,3.3328261 ,0.0010000 ,
-0.3109163 ,3.1388381 ,0.0010000 ,
0.0000000 ,2.6667682 ,0.0010000 ,
0.0116190 ,2.6671739 ,0.0010000 ,
0.0624086 ,2.6704081 ,0.0010000 ,
0.0509591 ,2.6683892 ,0.0010000 ,
0.1090847 ,2.5874120 ,0.0010000 ,
0.1125242 ,2.6768133 ,0.0010000 ,
0.1233037 ,2.6811685 ,0.0010000 ,
0.0736893 ,2.6732207 ,0.0010000 ,
0.0364885 ,2.5837898 ,0.0010000 ,
0.1337532 ,2.6862650 ,0.0010000 ,
0.1715994 ,2.6920781 ,0.0010000 ,
0.1903994 ,2.7057370 ,0.0010000 ,
0.2904487 ,2.8052128 ,0.0010000 ,
0.2979218 ,2.8141189 ,0.0010000 ,
0.2268170 ,2.7135164 ,0.0010000 ,
0.1812379 ,2.6985793 ,0.0010000 ,
0.1805556 ,2.5944979 ,0.0010000 ,
0.3377228 ,2.6643340 ,0.0010000 ,
0.4166667 ,2.5277778 ,0.0010000 ,
0.3932783 ,2.7476674 ,0.0010000 ,
0.2502053 ,2.6047379 ,0.0010000 ,
0.4722222 ,2.5277778 ,0.0010000 ,
0.3047554 ,2.8235246 ,0.0010000 ,
0.4040040 ,2.8169512 ,0.0010000 ,
0.4444444 ,2.5833333 ,0.0010000 ,
0.3109163 ,2.8611619 ,0.0010000 ,
0.3163744 ,2.8714271 ,0.0010000 ,
0.3250795 ,2.9207508 ,0.0010000 ,
0.3211032 ,2.8820480 ,0.0010000 ,
0.3307013 ,2.9432985 ,0.0010000 ,
0.3282841 ,2.9319265 ,0.0010000 ,
0.3323193 ,2.9825892 ,0.0010000 ,
0.3331303 ,2.9941870 ,0.0010000 ,
0.4158557 ,2.9606245 ,0.0010000 ,
0.4116411 ,2.8881650 ,0.0010000 ,
0.1715994 ,3.3079219 ,0.0010000 ,
0.1337532 ,3.3137350 ,0.0010000 ,
0.1805556 ,3.4055021 ,0.0010000 ,
0.2904487 ,3.1947872 ,0.0010000 ,
0.1903994 ,3.2942630 ,0.0010000 ,
0.2268170 ,3.2864836 ,0.0010000 ,
0.1812379 ,3.3014207 ,0.0010000 ,
0.0364885 ,3.4162102 ,0.0010000 ,
0.0116190 ,3.3328261 ,0.0010000 ,
0.0000000 ,3.3332318 ,0.0010000 ,
0.0509591 ,3.3316108 ,0.0010000 ,
0.1125242 ,3.3231867 ,0.0010000 ,
0.0736893 ,3.3267793 ,0.0010000 ,
0.1090847 ,3.4125880 ,0.0010000 ,
0.0624086 ,3.3295919 ,0.0010000 ,
0.1233037 ,3.3188315 ,0.0010000 ,
0.2979218 ,3.1858811 ,0.0010000 ,
0.3250795 ,3.0792492 ,0.0010000 ,
0.3163744 ,3.1285729 ,0.0010000 ,
0.3211032 ,3.1179520 ,0.0010000 ,
0.3323193 ,3.0174108 ,0.0010000 ,
0.3331303 ,3.0058130 ,0.0010000 ,
0.3307013 ,3.0567015 ,0.0010000 ,
0.4158557 ,3.0393755 ,0.0010000 ,
0.3282841 ,3.0680735 ,0.0010000 ,
0.4116411 ,3.1118350 ,0.0010000 ,
0.3047554 ,3.1764754 ,0.0010000 ,
0.2502053 ,3.3952621 ,0.0010000 ,
0.4166667 ,3.4444444 ,0.0010000 ,
0.3377228 ,3.3356660 ,0.0010000 ,
0.4040040 ,3.1830488 ,0.0010000 ,
0.4722222 ,3.4166667 ,0.0010000 ,
0.4722222 ,3.4722222 ,0.0010000 ,
0.3932783 ,3.2523326 ,0.0010000 ,
0.3109163 ,3.1388381 ,0.0010000 ,
-0.4722222 ,3.5277778 ,0.0010000 ,
-0.3047554 ,3.8235246 ,0.0010000 ,
-0.4722222 ,3.5833333 ,0.0010000 ,
-0.3932783 ,3.7476674 ,0.0010000 ,
-0.3377228 ,3.6643340 ,0.0010000 ,
-0.4040040 ,3.8169512 ,0.0010000 ,
-0.4166667 ,3.5555556 ,0.0010000 ,
-0.3307013 ,3.9432985 ,0.0010000 ,
-0.3282841 ,3.9319265 ,0.0010000 ,
-0.4158557 ,3.9606245 ,0.0010000 ,
-0.3323193 ,3.9825892 ,0.0010000 ,
-0.3163744 ,3.8714271 ,0.0010000 ,
-0.3250795 ,3.9207508 ,0.0010000 ,
-0.4116411 ,3.8881650 ,0.0010000 ,
-0.3211032 ,3.8820480 ,0.0010000 ,
-0.3109163 ,3.8611619 ,0.0010000 ,
-0.2502053 ,3.6047379 ,0.0010000 ,
-0.1090847 ,3.5874120 ,0.0010000 ,
-0.0736893 ,3.6732207 ,0.0010000 ,
-0.0624086 ,3.6704081 ,0.0010000 ,
-0.1125242 ,3.6768133 ,0.0010000 ,
-0.0116190 ,3.6671739 ,0.0010000 ,
-0.0509591 ,3.6683892 ,0.0010000 ,
-0.0364885 ,3.5837898 ,0.0010000 ,
-0.2268170 ,3.7135164 ,0.0010000 ,
-0.2979218 ,3.8141189 ,0.0010000 ,
-0.2904487 ,3.8052128 ,0.0010000 ,
-0.1233037 ,3.6811685 ,0.0010000 ,
-0.1812379 ,3.6985793 ,0.0010000 ,
-0.1715994 ,3.6920781 ,0.0010000 ,
-0.1337532 ,3.6862650 ,0.0010000 ,
-0.1903994 ,3.7057370 ,0.0010000 ,
-0.1805556 ,3.5944979 ,0.0010000 ,
-0.3331303 ,4.0058130 ,0.0010000 ,
-0.3331303 ,3.9941870 ,0.0010000 ,
-0.3323193 ,4.0174108 ,0.0010000 ,
-0.4158557 ,4.0393755 ,0.0010000 ,
-0.3307013 ,4.0567015 ,0.0010000 ,
-0.3250795 ,4.0792492 ,0.0010000 ,
-0.3282841 ,4.0680735 ,0.0010000 ,
-0.4116411 ,4.1118350 ,0.0010000 ,
-0.4040040 ,4.1830488 ,0.0010000 ,
-0.4444444 ,4.4166667 ,0.0010000 ,
-0.3932783 ,4.2523326 ,0.0010000 ,
-0.4722222 ,4.4722222 ,0.0010000 ,
-0.3377228 ,4.3356660 ,0.0010000 ,
-0.4166667 ,4.4722222 ,0.0010000 ,
-0.2502053 ,4.3952621 ,0.0010000 ,
-0.3163744 ,4.1285729 ,0.0010000 ,
-0.3211032 ,4.1179520 ,0.0010000 ,
-0.3047554 ,4.1764754 ,0.0010000 ,
-0.2904487 ,4.1947872 ,0.0010000 ,
-0.2979218 ,4.1858811 ,0.0010000 ,
-0.1903994 ,4.2942630 ,0.0010000 ,
-0.1805556 ,4.4055021 ,0.0010000 ,
-0.1715994 ,4.3079219 ,0.0010000 ,
-0.1812379 ,4.3014207 ,0.0010000 ,
-0.2268170 ,4.2864836 ,0.0010000 ,
-0.1233037 ,4.3188315 ,0.0010000 ,
-0.1090847 ,4.4125880 ,0.0010000 ,
-0.1125242 ,4.3231867 ,0.0010000 ,
-0.1337532 ,4.3137350 ,0.0010000 ,
-0.0736893 ,4.3267793 ,0.0010000 ,
-0.0364885 ,4.4162102 ,0.0010000 ,
-0.0509591 ,4.3316108 ,0.0010000 ,
-0.0624086 ,4.3295919 ,0.0010000 ,
-0.0116190 ,4.3328261 ,0.0010000 ,
-0.3109163 ,4.1388381 ,0.0010000 ,
0.0000000 ,3.6667682 ,0.0010000 ,
0.0116190 ,3.6671739 ,0.0010000 ,
0.0624086 ,3.6704081 ,0.0010000 ,
0.0509591 ,3.6683892 ,0.0010000 ,
0.1090847 ,3.5874120 ,0.0010000 ,
0.1125242 ,3.6768133 ,0.0010000 ,
0.1233037 ,3.6811685 ,0.0010000 ,
0.0736893 ,3.6732207 ,0.0010000 ,
0.0364885 ,3.5837898 ,0.0010000 ,
0.1337532 ,3.6862650 ,0.0010000 ,
0.1715994 ,3.6920781 ,0.0010000 ,
0.1903994 ,3.7057370 ,0.0010000 ,
0.2904487 ,3.8052128 ,0.0010000 ,
0.2979218 ,3.8141189 ,0.0010000 ,
0.2268170 ,3.7135164 ,0.0010000 ,
0.1812379 ,3.6985793 ,0.0010000 ,
0.1805556 ,3.5944979 ,0.0010000 ,
0.3377228 ,3.6643340 ,0.0010000 ,
0.4166667 ,3.5277778 ,0.0010000 ,
0.3932783 ,3.7476674 ,0.0010000 ,
0.2502053 ,3.6047379 ,0.0010000 ,
0.4722222 ,3.5277778 ,0.0010000 ,
0.3047554 ,3.8235246 ,0.0010000 ,
0.4040040 ,3.8169512 ,0.0010000 ,
0.4444444 ,3.5833333 ,0.0010000 ,
0.3109163 ,3.8611619 ,0.0010000 ,
0.3163744 ,3.8714271 ,0.0010000 ,
0.3250795 ,3.9207508 ,0.0010000 ,
0.3211032 ,3.8820480 ,0.0010000 ,
0.3307013 ,3.9432985 ,0.0010000 ,
0.3282841 ,3.9319265 ,0.0010000 ,
0.3323193 ,3.9825892 ,0.0010000 ,
0.3331303 ,3.9941870 ,0.0010000 ,
0.4158557 ,3.9606245 ,0.0010000 ,
0.4116411 ,3.8881650 ,0.0010000 ,
0.1715994 ,4.3079219 ,0.0010000 ,
0.1337532 ,4.3137350 ,0.0010000 ,
0.1805556 ,4.4055021 ,0.0010000 ,
0.2904487 ,4.1947872 ,0.0010000 ,
0.1903994 ,4.2942630 ,0.0010000 ,
0.2268170 ,4.2864836 ,0.0010000 ,
0.1812379 ,4.3014207 ,0.0010000 ,
0.0364885 ,4.4162102 ,0.0010000 ,
0.0116190 ,4.3328261 ,0.0010000 ,
0.0000000 ,4.3332318 ,0.0010000 ,
0.0509591 ,4.3316108 ,0.0010000 ,
0.1125242 ,4.3231867 ,0.0010000 ,
0.0736893 ,4.3267793 ,0.0010000 ,
0.1090847 ,4.4125880 ,0.0010000 ,
0.0624086 ,4.3295919 ,0.0010000 ,
0.1233037 ,4.3188315 ,0.0010000 ,
0.2979218 ,4.1858811 ,0.0010000 ,
0.3250795 ,4.0792492 ,0.0010000 ,
0.3163744 ,4.1285729 ,0.0010000 ,
0.3211032 ,4.1179520 ,0.0010000 ,
0.3323193 ,4.0174108 ,0.0010000 ,
0.3331303 ,4.0058130 ,0.0010000 ,
0.3307013 ,4.0567015 ,0.0010000 ,
0.4158557 ,4.0393755 ,0.0010000 ,
0.3282841 ,4.0680735 ,0.0010000 ,
0.4116411 ,4.1118350 ,0.0010000 ,
0.3047554 ,4.1764754 ,0.0010000 ,
0.2502053 ,4.3952621 ,0.0010000 ,
0.4166667 ,4.4444444 ,0.0010000 ,
0.3377228 ,4.3356660 ,0.0010000 ,
0.4040040 ,4.1830488 ,0.0010000 ,
0.4722222 ,4.4166667 ,0.0010000 ,
0.4722222 ,4.4722222 ,0.0010000 ,
0.3932783 ,4.2523326 ,0.0010000 ,
0.3109163 ,4.1388381 ,0.0010000 ,
-0.4722222 ,4.5277778 ,0.0010000 ,
-0.3047554 ,4.8235246 ,0.0010000 ,
-0.4722222 ,4.5833333 ,0.0010000 ,
-0.3932783 ,4.7476674 ,0.0010000 ,
-0.3377228 ,4.6643340 ,0.0010000 ,
-0.4040040 ,4.8169512 ,0.0010000 ,
-0.4166667 ,4.5555556 ,0.0010000 ,
-0.3307013 ,4.9432985 ,0.0010000 ,
-0.3282841 ,4.9319265 ,0.0010000 ,
-0.4158557 ,4.9606245 ,0.0010000 ,
-0.3323193 ,4.9825892 ,0.0010000 ,
-0.3163744 ,4.8714271 ,0.0010000 ,
-0.3250795 ,4.9207508 ,0.0010000 ,
-0.4116411 ,4.8881650 ,0.0010000 ,
-0.3211032 ,4.8820480 ,0.0010000 ,
-0.3109163 ,4.8611619 ,0.0010000 ,
-0.2502053 ,4.6047379 ,0.0010000 ,
-0.1090847 ,4.5874120 ,0.0010000 ,
-0.0736893 ,4.6732207 ,0.0010000 ,
-0.0624086 ,4.6704081 ,0.0010000 ,
-0.1125242 ,4.6768133 ,0.0010000 ,
-0.0116190 ,4.6671739 ,0.0010000 ,
-0.0509591 ,4.6683892 ,0.0010000 ,
-0.0364885 ,4.5837898 ,0.0010000 ,
-0.2268170 ,4.7135164 ,0.0010000 ,
-0.2979218 ,4.8141189 ,0.0010000 ,
-0.2904487 ,4.8052128 ,0.0010000 ,
-0.1233037 ,4.6811685 ,0.0010000 ,
-0.1812379 ,4.6985793 ,0.0010000 ,
-0.1715994 ,4.6920781 ,0.0010000 ,
-0.1337532 ,4.6862650 ,0.0010000 ,
-0.1903994 ,4.7057370 ,0.0010000 ,
-0.1805556 ,4.5944979 ,0.0010000 ,
-0.3331303 ,5.0058130 ,0.0010000 ,
-0.3331303 ,4.9941870 ,0.0010000 ,
-0.3323193 ,5.0174108 ,0.0010000 ,
-0.4158557 ,5.0393755 ,0.0010000 ,
-0.3307013 ,5.0567015 ,0.0010000 ,
-0.3250795 ,5.0792492 ,0.0010000 ,
-0.3282841 ,5.0680735 ,0.0010000 ,
-0.4116411 ,5.1118350 ,0.0010000 ,
-0.4040040 ,5.1830488 ,0.0010000 ,
-0.4444444 ,5.4166667 ,0.0010000 ,
-0.3932783 ,5.2523326 ,0.0010000 ,
-0.4722222 ,5.4722222 ,0.0010000 ,
-0.3377228 ,5.3356660 ,0.0010000 ,
-0.4166667 ,5.4722222 ,0.0010000 ,
-0.2502053 ,5.3952621 ,0.0010000 ,
-0.3163744 ,5.1285729 ,0.0010000 ,
-0.3211032 ,5.1179520 ,0.0010000 ,
-0.3047554 ,5.1764754 ,0.0010000 ,
-0.2904487 ,5.1947872 ,0.0010000 ,
-0.2979218 ,5.1858811 ,0.0010000 ,
-0.1903994 ,5.2942630 ,0.0010000 ,
-0.1805556 ,5.4055021 ,0.0010000 ,
-0.1715994 ,5.3079219 ,0.0010000 ,
-0.1812379 ,5.3014207 ,0.0010000 ,
-0.2268170 ,5.2864836 ,0.0010000 ,
-0.1233037 ,5.3188315 ,0.0010000 ,
-0.1090847 ,5.4125880 ,0.0010000 ,
-0.1125242 ,5.3231867 ,0.0010000 ,
-0.1337532 ,5.3137350 ,0.0010000 ,
-0.0736893 ,5.3267793 ,0.0010000 ,
-0.0364885 ,5.4162102 ,0.0010000 ,
-0.0509591 ,5.3316108 ,0.0010000 ,
-0.0624086 ,5.3295919 ,0.0010000 ,
-0.0116190 ,5.3328261 ,0.0010000 ,
-0.3109163 ,5.1388381 ,0.0010000 ,
0.0000000 ,4.6667682 ,0.0010000 ,
0.0116190 ,4.6671739 ,0.0010000 ,
0.0624086 ,4.6704081 ,0.0010000 ,
0.0509591 ,4.6683892 ,0.0010000 ,
0.1090847 ,4.5874120 ,0.0010000 ,
0.1125242 ,4.6768133 ,0.0010000 ,
0.1233037 ,4.6811685 ,0.0010000 ,
0.0736893 ,4.6732207 ,0.0010000 ,
0.0364885 ,4.5837898 ,0.0010000 ,
0.1337532 ,4.6862650 ,0.0010000 ,
0.1715994 ,4.6920781 ,0.0010000 ,
0.1903994 ,4.7057370 ,0.0010000 ,
0.2904487 ,4.8052128 ,0.0010000 ,
0.2979218 ,4.8141189 ,0.0010000 ,
0.2268170 ,4.7135164 ,0.0010000 ,
0.1812379 ,4.6985793 ,0.0010000 ,
0.1805556 ,4.5944979 ,0.0010000 ,
0.3377228 ,4.6643340 ,0.0010000 ,
0.4166667 ,4.5277778 ,0.0010000 ,
0.3932783 ,4.7476674 ,0.0010000 ,
0.2502053 ,4.6047379 ,0.0010000 ,
0.4722222 ,4.5277778 ,0.0010000 ,
0.3047554 ,4.8235246 ,0.0010000 ,
0.4040040 ,4.8169512 ,0.0010000 ,
0.4444444 ,4.5833333 ,0.0010000 ,
0.3109163 ,4.8611619 ,0.0010000 ,
0.3163744 ,4.8714271 ,0.0010000 ,
0.3250795 ,4.9207508 ,0.0010000 ,
0.3211032 ,4.8820480 ,0.0010000 ,
0.3307013 ,4.9432985 ,0.0010000 ,
0.3282841 ,4.9319265 ,0.0010000 ,
0.3323193 ,4.9825892 ,0.0010000 ,
0.3331303 ,4.9941870 ,0.0010000 ,
0.4158557 ,4.9606245 ,0.0010000 ,
0.4116411 ,4.8881650 ,0.0010000 ,
0.1715994 ,5.3079219 ,0.0010000 ,
0.1337532 ,5.3137350 ,0.0010000 ,
0.1805556 ,5.4055021 ,0.0010000 ,
0.2904487 ,5.1947872 ,0.0010000 ,
0.1903994 ,5.2942630 ,0.0010000 ,
0.2268170 ,5.2864836 ,0.0010000 ,
0.1812379 ,5.3014207 ,0.0010000 ,
0.0364885 ,5.4162102 ,0.0010000 ,
0.0116190 ,5.3328261 ,0.0010000 ,
0.0000000 ,5.3332318 ,0.0010000 ,
0.0509591 ,5.3316108 ,0.0010000 ,
0.1125242 ,5.3231867 ,0.0010000 ,
0.0736893 ,5.3267793 ,0.0010000 ,
0.1090847 ,5.4125880 ,0.0010000 ,
0.0624086 ,5.3295919 ,0.0010000 ,
0.1233037 ,5.3188315 ,0.0010000 ,
0.2979218 ,5.1858811 ,0.0010000 ,
0.3250795 ,5.0792492 ,0.0010000 ,
0.3163744 ,5.1285729 ,0.0010000 ,
0.3211032 ,5.1179520 ,0.0010000 ,
0.3323193 ,5.0174108 ,0.0010000 ,
0.3331303 ,5.0058130 ,0.0010000 ,
0.3307013 ,5.0567015 ,0.0010000 ,
0.4158557 ,5.0393755 ,0.0010000 ,
0.3282841 ,5.0680735 ,0.0010000 ,
0.4116411 ,5.1118350 ,0.0010000 ,
0.3047554 ,5.1764754 ,0.0010000 ,
0.2502053 ,5.3952621 ,0.0010000 ,
0.4166667 ,5.4444444 ,0.0010000 ,
0.3377228 ,5.3356660 ,0.0010000 ,
0.4040040 ,5.1830488 ,0.0010000 ,
0.4722222 ,5.4166667 ,0.0010000 ,
0.4722222 ,5.4722222 ,0.0010000 ,
0.3932783 ,5.2523326 ,0.0010000 ,
0.3109163 ,5.1388381 ,0.0010000 ,
-0.1656527 ,-0.0174108 ,0.0010000 ,
-0.1640346 ,-0.0289237 ,0.0010000 ,
-0.1497078 ,-0.0730174 ,0.0010000 ,
-0.1544365 ,-0.0623964 ,0.0010000 ,
-0.1584129 ,-0.0514714 ,0.0010000 ,
-0.1664637 ,-0.0058130 ,0.0010000 ,
-0.1442496 ,-0.0832826 ,0.0010000 ,
-0.0459116 ,-0.1601127 ,0.0010000 ,
-0.0116190 ,-0.1661594 ,0.0010000 ,
-0.0231814 ,-0.1649441 ,0.0010000 ,
-0.0569686 ,-0.1565200 ,0.0010000 ,
-0.1380887 ,-0.0931420 ,0.0010000 ,
-0.1237820 ,-0.1114538 ,0.0010000 ,
-0.1312551 ,-0.1025477 ,0.0010000 ,
-0.1157059 ,-0.1198169 ,0.0010000 ,
-0.0677481 ,-0.1521648 ,0.0010000 ,
-0.0882661 ,-0.1412553 ,0.0010000 ,
-0.0781976 ,-0.1470683 ,0.0010000 ,
-0.1070660 ,-0.1275963 ,0.0010000 ,
-0.0979045 ,-0.1347540 ,0.0010000 ,
-0.1616174 ,-0.0402957 ,0.0010000 ,
-0.0346308 ,-0.1629253 ,0.0010000 ,
-0.1656527 ,0.0174108 ,0.0010000 ,
-0.1616174 ,0.0402957 ,0.0010000 ,
-0.1640346 ,0.0289237 ,0.0010000 ,
-0.1497078 ,0.0730174 ,0.0010000 ,
-0.1544365 ,0.0623964 ,0.0010000 ,
-0.1664637 ,0.0058130 ,0.0010000 ,
-0.0882661 ,0.1412553 ,0.0010000 ,
-0.1237820 ,0.1114538 ,0.0010000 ,
-0.1380887 ,0.0931420 ,0.0010000 ,
-0.1157059 ,0.1198169 ,0.0010000 ,
-0.0979045 ,0.1347540 ,0.0010000 ,
-0.1070660 ,0.1275963 ,0.0010000 ,
-0.0781976 ,0.1470683 ,0.0010000 ,
-0.1442496 ,0.0832826 ,0.0010000 ,
-0.0569686 ,0.1565200 ,0.0010000 ,
-0.0346308 ,0.1629253 ,0.0010000 ,
-0.0116190 ,0.1661594 ,0.0010000 ,
-0.0677481 ,0.1521648 ,0.0010000 ,
-0.0459116 ,0.1601127 ,0.0010000 ,
-0.1584129 ,0.0514714 ,0.0010000 ,
-0.1312551 ,0.1025477 ,0.0010000 ,
-0.0231814 ,0.1649441 ,0.0010000 ,
0.0116190 ,-0.1661594 ,0.0010000 ,
0.0231814 ,-0.1649441 ,0.0010000 ,
0.0346308 ,-0.1629253 ,0.0010000 ,
0.0459116 ,-0.1601127 ,0.0010000 ,
0.0569686 ,-0.1565200 ,0.0010000 ,
0.0781976 ,-0.1470683 ,0.0010000 ,
0.0979045 ,-0.1347540 ,0.0010000 ,
0.0882661 ,-0.1412553 ,0.0010000 ,
0.0677481 ,-0.1521648 ,0.0010000 ,
0.1157059 ,-0.1198169 ,0.0010000 ,
0.1312551 ,-0.1025477 ,0.0010000 ,
0.1237820 ,-0.1114538 ,0.0010000 ,
0.1070660 ,-0.1275963 ,0.0010000 ,
0.1380887 ,-0.0931420 ,0.0010000 ,
0.0000000 ,-0.1665651 ,0.0010000 ,
0.1544365 ,-0.0623964 ,0.0010000 ,
0.1584129 ,-0.0514714 ,0.0010000 ,
0.1616174 ,-0.0402957 ,0.0010000 ,
0.1664637 ,-0.0058130 ,0.0010000 ,
0.1656527 ,-0.0174108 ,0.0010000 ,
0.1640346 ,-0.0289237 ,0.0010000 ,
0.1497078 ,-0.0730174 ,0.0010000 ,
0.1442496 ,-0.0832826 ,0.0010000 ,
0.1664637 ,0.0058130 ,0.0010000 ,
0.0979045 ,0.1347540 ,0.0010000 ,
0.0781976 ,0.1470683 ,0.0010000 ,
0.0882661 ,0.1412553 ,0.0010000 ,
0.1070660 ,0.1275963 ,0.0010000 ,
0.1157059 ,0.1198169 ,0.0010000 ,
0.1237820 ,0.1114538 ,0.0010000 ,
0.0677481 ,0.1521648 ,0.0010000 ,
